task_id	soc_code	task	task_category	human_time_minutes	human_time_rationale	robot_success_prob	robot_success_rationale
10062	51-3091.00	Observe flow of materials and listen for machine malfunctions, such as jamming or spillage, and notify supervisors if corrective actions fail.	inspection	5.0	Continuous monitoring task; time represents typical intervention interval when anomaly is detected and reported to supervisor.	35.0	"Robots can monitor via vision/audio sensors and detect jamming/spillage patterns; limited by: real-time anomaly classification robustness, judging when corrective actions have ""failed"" (requires contextual reasoning), and safe decision-making about escalation thresholds."
10297	51-4192.00	Lay out and fabricate metal structural parts such as plates, bulkheads, and frames.	fabrication	180.0	Laying out and fabricating a single structural part (plate, bulkhead, or frame) including measurement, cutting, welding, and finishing: approximately 3 hours for a competent fabricator.	15.0	Requires precision measurement, marking, oxy-fuel/arc welding, metal cutting (torch, plasma, shear), heavy material handling, and quality inspection. Robots lack safe arc-welding capability, precise layout on varied stock, and adaptive problem-solving for warping/defects.
10312	51-4193.00	Set up, operate, or tend plating or coating machines to coat metal or plastic products with chromium, zinc, copper, cadmium, nickel, or other metal to protect or decorate surfaces.	heavy machinery / industrial operation	45.0	Setting up and operating an electroplating machine: loading parts into racks, adjusting bath chemistry/temperature, monitoring plating cycles, unloading and inspection. One instance = one batch/job cycle.	12.0	Requires operating specialized heavy machinery with precise chemical/temperature control, hazardous liquid handling (toxic metal salts, acids), safety interlocks, and real-time monitoring. Limited humanoid dexterity and chemical handling capability. Task-specific automation exists but not general-purpose robots.
10349	51-4194.00	Monitor machine operations to determine whether adjustments are necessary, stopping machines when problems occur.	inspection & monitoring	15.0	One instance = monitoring a machine during one operational cycle or shift period, detecting a problem, and stopping it. Typical 10–20 min depending on machine complexity and problem type.	35.0	Robots can perceive some visual/auditory anomalies and execute stop commands, but struggle with: diagnosis nuance, unpredictable failure modes, fast reactions to safety-critical events, and generalizing across diverse equipment designs.
10405	51-5111.00	Operate and maintain laser plate-making equipment that converts electronic data to plates without the use of film.	heavy machinery operation	45.0	One instance = setup, load substrate, run plate-making cycle, unload finished plate. Typical cycle 20–30 min plus setup/teardown.	8.0	Requires precise substrate alignment, real-time laser parameter tuning, quality inspection, and troubleshooting. Current robots lack the fine optical alignment, industrial-environment perception, and deep domain expertise needed for reliable operation and maintenance.
10675	53-4013.00	Inspect track for defects such as broken rails and switch malfunctions.	inspection	45.0	Inspection of a typical 1–2 km track section, including visual checks and testing switch mechanisms. One instance = one assigned section.	25.0	Robots can navigate flat rails and perform basic visual inspection, but identifying defects (hairline cracks, wear, alignment issues) requires fine perception. Testing switches requires dexterity and understanding of mechanical resistance. Safety-critical task demands high reliability. Outdoor environment and variable lighting add challenges.
10726	53-6031.00	Test and charge batteries.	maintenance	15.0	Testing a battery (voltage check, load test) and charging takes 10–20 min per unit depending on charger type and battery capacity. One instance = one battery.	35.0	Robots can locate and grasp batteries, but safe charging requires precise connector alignment, understanding of polarity/safety interlocks, and ability to interpret test readings (voltmeter, load tester). Risk of fire/injury if mishandled limits autonomy.
11356	43-5052.00	Report any unusual circumstances concerning mail delivery, including the condition of street letter boxes.	inspection	45.0	One instance = inspecting and reporting on mail delivery issues and condition of letter boxes for a typical residential block or mail route segment.	35.0	"Requires mobile navigation, identifying mailbox damage/vandalism, assessing mail condition, and generating reports. Robot can traverse sidewalks and detect visual anomalies, but struggles with nuanced condition assessment, judgment of ""unusual,"" and accessing recessed/elevated boxes."
11433	47-1011.00	Provide assistance to workers engaged in construction or extraction activities, using hand tools or other equipment.	construction assistance	480.0	One instance = one 8-hour work day assisting on a construction or extraction site. Includes material handling, tool passing, setup/breakdown, and basic labor tasks.	25.0	Limited by: unstructured sites, hazard navigation, varied terrain (rough/muddy), heavy load-bearing, unpredictable task sequencing, site-specific tool adaptation. Humanoids lack strength and reliability in outdoor/dusty conditions. Perception of hazards (falling objects, excavation) inadequate.
11508	47-2121.00	Assemble and cement sections of stained glass together.	assembly	45.0	Assembling and cementing a typical stained glass panel (~1–2 sq ft) with 8–15 pieces, including layout, alignment, and cure time monitoring.	12.0	Requires precise alignment of fragile glass pieces, controlled cement application, and fine manipulation. Current robots lack dexterity, force control, and visual feedback precision needed for glass assembly without breakage.
11518	47-2141.00	Remove fixtures such as pictures, door knobs, lamps, or electric switch covers prior to painting.	maintenance and preparation	45.0	Removing 8–12 typical fixtures (pictures, doorknobs, light switch covers, outlet covers, lamps) from an average room, including unscrewing, unbolting, and careful handling. One instance = one room's fixtures.	25.0	Requires fine dexterity (unscrewing small fasteners, handling delicate items), precise tool use (screwdrivers), spatial reasoning to avoid damaging walls/paint, and careful part tracking. Current robots struggle with small screw manipulation and fragile object handling.
11591	47-4041.00	Remove asbestos or lead from surfaces, using hand or power tools such as scrapers, vacuums, or high-pressure sprayers.	hazardous materials remediation	120.0	Removing asbestos/lead from a typical room-sized area (e.g., stripping paint from walls, ceiling, or fixtures). Includes setup, careful scraping, vacuuming containment, and cleanup. One instance = one room or major surface.	8.0	Requires hazardous material handling protocols, precise tool control to avoid dispersing fibers/dust into air, secure containment, and coordination with regulatory/safety standards. Current humanoids lack specialized safety systems, fine hazmat control, and liability frameworks for toxic exposure work. Not a deployment-ready task.
11660	49-2022.00	Assemble and install communication equipment such as data and telephone communication lines, wiring, switching equipment, wiring frames, power apparatus, computer systems, and networks.	assembly	120.0	One instance: assemble and install a complete communication cabinet or rack with wiring, switching equipment, and network connections. Includes planning, component positioning, cable routing, termination, and testing.	25.0	Requires precise cable routing, connector termination (RJ45, fiber splicing), spatial reasoning in constrained racks, and quality validation. Current dexterity inadequate for fine wiring work; perception challenges with connector alignment and cable management in complex 3D layouts.
11683	49-2022.00	Clean switches and replace contact points, using vacuum hoses, solvents, and hand tools.	maintenance and repair	25.0	One instance = cleaning and replacing contact points on one electrical switch assembly, including vacuum cleaning, solvent application, contact removal, inspection, and reinstallation.	18.0	Requires fine dexterous manipulation (contact point removal/replacement), precise solvent application control, vacuum hose operation, and quality verification. Limited by poor fine-motor precision, difficulty handling small frangible components, and inability to detect contact condition visually/tactilely.
11721	49-2092.00	Test battery charges, and replace or recharge batteries as necessary.	inspection and maintenance	15.0	Test a battery (multimeter check ~2 min), then recharge or replace (~10 min). One instance = one battery cycle.	35.0	Robots can locate and manipulate battery packs in some structured environments, but lack reliable perception to test voltage/condition, safe handling of hazardous batteries, and judgment for replacement decisions. Dexterity for connectors varies.
11782	49-9012.00	Lubricate wearing surfaces of mechanical parts, using oils or other lubricants.	maintenance	15.0	Applying lubricant to accessible wearing surfaces on a typical assembly of mechanical parts (bearings, hinges, joints). Includes locating parts, selecting appropriate lubricant, and applying it.	35.0	Robots can navigate to parts and dispense lubricants, but struggle with: identifying correct lubricant type, reaching confined spaces, controlling application rate, and avoiding over/under-lubrication. Perception of wear and judgment required.
11795	49-9012.00	Trace and tag meters or house lines.	inspection	45.0	One instance = tracing and tagging one utility line (water, gas, electric, or sewer) from source to endpoint, typically 50–150 feet. Includes visual inspection, labeling, and documentation.	25.0	Requires outdoor mobility over varied terrain, accurate line identification under occlusion/burial, fine manipulation to attach tags, and safe navigation near live utilities. Current humanoids struggle with unstructured outdoor navigation, visual tracing through soil/conduit, and reliable tag placement.
11797	49-9012.00	Vary air pressure flowing into regulators and turn handles to assess functioning of valves and pistons.	inspection	15.0	Testing air pressure settings and handle operation on one regulator/valve assembly; includes pressure dial adjustment, handle movement, and functional assessment.	35.0	Requires precise pressure dial adjustment (moderate dexterity), handle turning (achievable), and interpretation of pressure gauges/piston response. Perception of gauge readings and dial feedback is the limiting factor; fine pressure tuning challenging.
11906	51-2021.00	Cut, strip, and bend wire leads at ends of coils, using pliers and wire scrapers.	manipulation	5.0	Cutting, stripping, and bending wire leads on one coil involves sequential hand operations with simple tools. A skilled worker completes this in 3–7 minutes per coil.	25.0	Requires precise dexterity (holding coil, positioning pliers/scraper, bending to spec). Wire diameter/material variability and achieving correct bend angle/length without damage or insulation tears is challenging for current gripper control and tactile sensing.
12056	51-4071.00	Tend machines that bond cope and drag together to form completed shell molds.	assembly	15.0	Positioning cope/drag halves, activating bonding process, inspecting alignment. One instance = one mold shell assembly cycle.	35.0	Requires precise spatial alignment of two heavy components, fine manual adjustment, tool operation, and quality inspection. Current robots lack fine dexterity and real-time error correction for mold tolerance.
12242	51-7032.00	Select lumber to be used for patterns.	material selection	15.0	Worker visually inspects lumber stock, checks grain/quality, and selects pieces meeting pattern specifications. One instance = selecting lumber for one pattern project.	25.0	Requires visual assessment of wood grain, knots, moisture, color matching, and judgment of suitability. Robots lack fine visual discrimination and domain-specific lumber grading knowledge. High failure rate on quality criteria.
12440	51-9032.00	Tighten pulleys or add abrasives to maintain cutting speeds.	maintenance	20.0	Tightening pulleys and replacing abrasives on cutting equipment typically takes 15–25 min depending on equipment access and wear severity. One instance = one maintenance cycle per machine.	25.0	Requires tool manipulation (wrenches, hex keys), torque sensing to avoid over-tightening, identification of wear, and safe handling of sharp abrasive materials. Current humanoids lack fine torque control and specialized perception for wear assessment.
12493	51-9061.00	Grade, classify, or sort products according to sizes, weights, colors, or other specifications.	sorting and inspection	15.0	One instance = sorting/grading a batch of ~50–100 products by size, weight, or color. Typical quality control or warehouse sorting task taking 10–20 minutes per batch.	55.0	Robots excel at pick-and-place (~70–90%) and can classify by size/weight via sensors. However, color/shade discrimination and handling varied product geometries remain challenging. Generalization to new product types is weak. Semi-structured tasks on a conveyor or bin perform better than fully unstructured.
12576	51-9141.00	Clean semiconductor wafers using cleaning equipment, such as chemical baths, automatic wafer cleaners, or blow-off wands.	cleaning	8.0	One instance = cleaning a batch of wafers (typically 25–50 wafers per cassette) through chemical baths and drying. Includes loading, processing, unloading, inspection.	25.0	Requires precise liquid handling, chemical safety awareness, delicate wafer manipulation to avoid contamination/breakage, and mastery of specialized equipment sequencing. Humanoids lack the fine control and chemical safety protocols; perception of wafer cleanliness is difficult. High risk of damage.
13352	45-2041.00	Place products in containers according to grade and mark grades on containers.	sorting and marking	25.0	One instance = sorting and grading ~50–100 items into 3–5 grade categories and marking each container. Typical packing/sorting role benchmark.	35.0	Requires reliable visual grading assessment (variable condition/quality perception), precise placement into containers (moderate dexterity), and accurate labeling/marking. Perception and fine marking are bottlenecks; generalization to product variation is weak.
13505	47-2081.00	Fit and fasten wallboard or drywall into position on wood or metal frameworks, using glue, nails, or screws.	assembly	12.0	A competent drywall worker fastens one 4×8-ft sheet to wall framing with ~15–20 fasteners (nails or screws), including positioning, driving, and spacing. One instance = one sheet installed.	25.0	Requires precise positioning of heavy awkward sheets, aligning edges, driving fasteners straight and evenly spaced, handling power tools safely. Current robots lack dexterity, strength coordination, and force feedback for consistent quality drywall installation.
13607	47-3011.00	Move or position materials such as marble slabs, using cranes, hoists, or dollies.	heavy machinery / material handling	20.0	One instance = positioning one marble slab from point A to point B using crane/hoist/dolly. Includes setup, maneuvering, securing, and final placement on a work surface or staging area.	8.0	Humanoids cannot operate cranes/hoists safely or legally. Requires heavy equipment control, spatial reasoning under load, and precise coordinated positioning. Autonomous systems exist only as fixed installations (bolted arms), not mobile units. Risk of material/personnel damage extremely high.
13654	47-4061.00	Observe leveling indicator arms to verify levelness and alignment of tracks.	inspection	5.0	Visual inspection of leveling indicators on equipment tracks; one instance = checking one piece of equipment or one set of tracks for levelness and alignment.	55.0	Robots can perceive and analyze visual indicators via cameras, but must reliably identify arm positions, interpret indicator scales, and make judgment calls on acceptable alignment tolerances. Perception of small indicators and spatial reasoning about levelness requires stable positioning and good lighting.
13685	47-5023.00	Perform pumping tests to assess well performance.	inspection	120.0	One pumping test (setup, monitoring flow/pressure over time, data logging): ~2 hours for a competent water technician including site inspection.	8.0	Requires operation of specialized well-testing equipment (pumps, flow meters, pressure gauges), field-specific judgment on anomalies, precise sensor reading and adjustment. Humanoids lack dexterity for delicate instrument calibration and cannot safely operate high-pressure field equipment autonomously.
13708	47-5081.00	Clean and prepare sites for excavation or boring.	site preparation / heavy machinery	240.0	Clearing debris, marking boundaries, setting up equipment on a typical excavation site. One instance = one job site ready for machinery operation.	8.0	Requires operating heavy machinery (excavators, dozers), navigating unstructured outdoor terrain with hazards, interpreting safety protocols. Humanoids lack capacity to operate equipment, navigate rough/variable ground reliably, or assess site-specific safety constraints.
13753	49-3041.00	Test and replace electrical components and wiring, using test meters, soldering equipment, and hand tools.	electrical maintenance and repair	45.0	One instance = diagnose, test, replace one electrical component or wiring section (e.g., swap a resistor/capacitor, solder a joint, replace a section of wire). Includes testing and verification.	8.0	Requires fine soldering dexterity (<5%), precise component identification, multimeter operation, and context-dependent decision-making. Current humanoids lack the hand precision, thermal management, and electrical safety awareness needed for reliable autonomous soldering and component-level repair.
13800	49-9031.00	Observe and test operation of appliances following installation, and make any initial installation adjustments that are necessary.	inspection	30.0	Observing appliance operation and making minor adjustments post-installation. One instance = one appliance. Typically 20–40 min depending on appliance type and complexity.	35.0	Requires visual inspection of appliance behavior, understanding of expected operation, fine motor adjustments (leveling, valve tweaking), and contextual knowledge of appliance-specific setup. Robots can observe but struggle with diagnosis, dexterity, and judgment calls on acceptability.
13859	49-9092.00	Inspect and test docks, ships, buoyage systems, plant intakes or outflows, or underwater pipelines, cables, or sewers, using closed circuit television, still photography, and testing equipment.	inspection	120.0	One complete inspection of a dock section or pipeline segment, including positioning equipment, survey work, reviewing footage, and documentation. Assumes 1–2 hours per site.	25.0	Requires underwater/maritime navigation, precise camera positioning, interpreting visual anomalies, and specialized testing equipment operation. Humanoids lack waterproofing, underwater dexterity, and autonomy in unstructured underwater environments. Stationary inspection rigs score higher; mobile robots do not.
13861	49-9092.00	Cut and weld steel, using underwater welding equipment, jigs, and supports.	heavy machinery, welding, underwater operations	90.0	Cutting and welding a steel joint underwater; one instance = one weld seam or joint. Includes positioning, equipment setup, welding time, and inspection.	2.0	Humanoids cannot operate underwater; require specialized pressurized suits, breathing systems, and heavy specialized equipment. Welding demands precision, thermal feedback, and real-time arc monitoring. Extreme environmental constraints prohibit autonomous operation.
13981	51-2051.00	Mask off mold areas not to be laminated, using cellophane, wax paper, masking tape, or special sprays containing mold-release substances.	preparation	20.0	Masking a typical composite mold (e.g., for boat hull or automotive part) with tape, paper, and spray, covering edges and protected zones. One instance = one mold setup.	25.0	Requires precise masking around complex mold geometry, applying adhesive tape without wrinkles, and careful spray application. Current robots lack fine object handling, surface perception, and planning for irregular contours.
14201	51-6064.00	Unwind lengths of yarn, thread, or twine from spools and wind onto bobbins.	material handling / assembly	8.0	One instance: unwinding and winding one spool of yarn/thread onto one bobbin. Competent worker completes in ~5–10 min depending on spool size and material.	25.0	Requires fine manipulation (thread/yarn is fragile), precise tension control, and reliable bobbin engagement. Current dexterity and perception of thin, flexible materials remain weak. High risk of tangling or breakage.
14228	51-6093.00	Fit, install, and secure material on frames, using hand tools, power tools, glue, cement, or staples.	assembly	25.0	Fitting material to frame (e.g., fabric to stretcher, drywall to studs) typically takes 20–30 min per unit, including measuring, positioning, fastening with tools.	35.0	Requires precise alignment, force control for fastening, tool switching (hammer, stapler, glue application), and judgment of material fit—challenges in dexterity, tool coordination, and perceptual feedback.
14323	51-8093.00	Perform tests to check the qualities and grades of products, such as assessing levels of bottom sediment, water, and foreign materials in oil samples, using centrifugal testers.	inspection	25.0	One instance = testing one oil sample batch through centrifugal test (sample prep, machine loading, spinning, reading results). Typical lab procedure takes 15–30 minutes.	22.0	Requires precise sample handling, centrifuge operation, visual or optical result reading. Robot can load/unload samples (~60%), but interpreting sediment/water levels requires fine visual judgment and occasional recalibration. Centrifuge safety (containment, spinning hazards) further limits autonomous deployment.
14355	51-9031.00	Count or weigh and bundle items.	manipulation	8.0	Counting/weighing small items and bundling typically takes 5–10 min per bundle of 20–50 items, depending on size and binding method.	35.0	Robots can pick and place items (~70%) but counting requires reliable vision, weighing needs scale integration, and bundling (tying, wrapping) requires dexterity and force control—limited at ~30–50% for varied items.
14356	51-9031.00	Mark cutting lines around patterns or templates, or follow layout points, using squares, rules, and straightedges, and chalk, pencils, or scribes.	precision marking / layout	15.0	Marking lines on a single workpiece (e.g., fabric, wood, metal) using templates/rules/straightedges; includes measuring and marking multiple reference points and lines around a pattern.	25.0	Requires precise spatial reasoning, stable handling of straightedge/template, fine motor control to hold marking tool at correct angle/pressure. Robot perception of marking points and template alignment is moderately reliable; inconsistent pressure control and tool orientation limit success on varied materials.
14357	51-9031.00	Unroll, lay out, attach, or mount materials or items on cutting tables or machines.	material handling & assembly	8.0	One instance = unroll and mount one item (e.g., fabric bolt, sheet material) on a cutting table or machine, including alignment and basic fastening. Assumes standard materials and accessible mounting points.	35.0	Requires unrolling/unfurling flexible materials (dexterity challenge), precise positioning and alignment on a table/machine, and fastening (clamps, tape, or fixtures). Current humanoids struggle with coordinated manipulation of large, deformable items and tool-use precision alignment.
14550	53-5022.00	Perform general labor duties such as repairing booms.	heavy machinery repair	120.0	Repairing a boom (construction/crane equipment) typically requires diagnosis, part removal/replacement, and testing. One instance = one complete boom repair job.	8.0	Boom repair demands heavy tool operation (wrenches, torque tools), structural diagnostics, and safe re-assembly of load-bearing equipment. Humanoids lack the strength, specialized tool proficiency, and safety judgment for autonomous operation on heavy machinery.
14599	53-7071.00	Operate power-driven pumps that transfer liquids, semi-liquids, gases, or powdered materials.	equipment operation	15.0	Typical instance: start pump, monitor flow/pressure gauges, adjust settings, verify transfer complete. One transfer operation (e.g., one tank or batch).	25.0	Robots lack reliable fluid/powder leak detection, pressure-gauge reading/interpretation, and safe shutdown under fault conditions. Hose attachment/detachment is dexterous. No autonomous error recovery.
16722	17-3029.08	Assemble or adjust parts or related electrical units of prototypes to prepare for testing.	assembly	45.0	One instance = assembling and adjusting electrical components of one prototype for testing. Involves positioning, fastening, wiring, and calibration tasks typical of electronics prototyping work.	35.0	Moderate dexterity needed for small connectors, wiring, and fasteners. Perception of circuit board layouts and component orientation challenging. Fine motor control for adjustments limited. Can handle standardized parts on jigs better than ad-hoc prototype assembly. Electrical safety awareness also a constraint.
17017	25-2059.01	Provide adapted physical education services to students with intellectual disabilities, autism, traumatic brain injury, orthopedic impairments, or other disabling condition.	caregiving/instruction	45.0	One class period: planning, instructing, and adapting exercises for a group of students with varied disabilities; typically 40–50 minutes of direct contact per session.	8.0	Requires understanding individual cognitive/motor needs, real-time behavioral adjustment, emotional support, safety monitoring of vulnerable students, and adaptive teaching—all beyond current robot capability. Fine motor demonstration, safety intervention, and empathetic interaction remain infeasible.
17188	29-1222.00	Diagnose infections, such as Hepatitis B and Acquired Immune Deficiency Syndrome (AIDS), by conducting tests to detect the antibodies that patients' immune systems make to fight such infections.	medical testing and inspection	15.0	One instance = conducting and interpreting diagnostic tests (blood draw, sample preparation, assay execution, result review) for one patient screening for multiple infections. Competent lab technician: ~15 minutes.	8.0	Requires sterile phlebotomy (venipuncture), precise liquid handling with biohazard risk, calibration of lab instruments, and clinical decision-making. Current humanoids lack fine dexterity, sterile technique capability, and safety protocols for bloodborne pathogen handling. Below 10% success.
17469	29-9099.01	Assess birthing environments to ensure cleanliness, safety, and the availability of appropriate supplies.	inspection	45.0	One instance = thorough pre-delivery assessment of a birth suite (hospital/clinic room), including visual inspection, equipment check, supply inventory, safety compliance verification. Competent medical/nursing staff typically require 30–60 min depending on facility size.	25.0	Robots can navigate and perceive (camera, LIDAR) to detect gross cleanliness issues and identify supplies. However, this task requires nuanced safety judgments (sterile protocols, equipment functionality verification, medical compliance interpretation) and high-stakes decision-making. Fine object recognition of medical supplies and condition assessment are challenging. Human oversight essential.
17581	35-3023.01	Prepare or serve hot or cold beverages, such as coffee, espresso drinks, blended coffees, or teas.	food prep	5.0	One instance = prepare and serve one beverage (coffee, espresso, blended coffee, or tea), from order to handoff.	15.0	Requires precise liquid handling, temperature control, steam/foam management, and safe handoff. Current robots lack fine dexterity for espresso tamping, milk steaming, and collision-free carrying hot liquids in crowded spaces.
17741	47-2231.00	Install active solar systems, including solar collectors, concentrators, pumps, or fans.	assembly	480.0	Installing a complete active solar system (collectors, concentrators, pumps, fans) on a typical residential/small commercial roof takes 6-8 hours for experienced technicians. One instance = one full system installation.	8.0	Requires roofing work at height (safety/mobility limits), precise fitting of heavy collectors, electrical/plumbing integration, load calculations, and specialized tool operation (torque wrenches, sealants). Current humanoids lack height stability, fine force control, and electrical safety certification.
17784	47-2152.04	Apply weather seal, such as pipe flashings and sealants, to roof penetrations and structural devices.	roofing/sealing	45.0	One instance = inspecting, cleaning, and weather-sealing a typical roof penetration (vent, chimney, or antenna). Includes prep, flashing installation, and sealant application.	22.0	Requires: roof mobility on varied slopes/surfaces (30–40% success), precise object manipulation (flashing alignment, fastening), sealant application (fine control), site-specific judgment. Most frontier robots lack stable footing and dexterous control needed for this outdoor trade task.
